mirna,target_gene,target_ensemble_id,mirna_key,mirna_ensamble_id
rno-miR-26a-5p,Map2,ENSRNOG00000011841,26a,ENSRNOG00000035582
rno-miR-126a-5p,Cyp2a3,ENSRNOG00000068556,126a,ENSRNOG00000035591
rno-miR-15b-5p,Cdc25a,ENSRNOG00000020737,15b,ENSRNOG00000035483
rno-miR-135b-5p,Syt17,ENSRNOG00000017136,135b,ENSRNOG00000035621
rno-miR-21-5p,Pdcd4,ENSRNOG00000014779,21,ENSRNOG00000035480
rno-miR-221-3p,Cdkn1c,ENSRNOG00000059500,221,ENSRNOG00000035631
rno-miR-221-3p,Cdkn1b,ENSRNOG00000007249,221,ENSRNOG00000035631
rno-miR-222-3p,Cdkn1c,ENSRNOG00000059500,222,ENSRNOG00000035581
rno-miR-222-3p,Cdkn1b,ENSRNOG00000007249,222,ENSRNOG00000035581
rno-miR-27a-3p,Rxra,ENSRNOG00000009446,27a,ENSRNOG00000035597
rno-miR-27b-3p,Rxra,ENSRNOG00000009446,27b,ENSRNOG00000035576
rno-miR-133b-3p,Klf15,ENSRNOG00000017808,133b,ENSRNOG00000035571
rno-miR-133b-3p,Slc2a4,ENSRNOG00000017226,133b,ENSRNOG00000035571
rno-miR-126a-3p,Cyp2a3,ENSRNOG00000068556,126a,ENSRNOG00000035591
rno-miR-30a-5p,Tp53,ENSRNOG00000010756,30a,ENSRNOG00000035646
rno-miR-30b-5p,Tp53,ENSRNOG00000010756,30b,ENSRNOG00000053467
rno-miR-145-5p,Sod2,ENSRNOG00000019048,145,ENSRNOG00000035474
rno-miR-192-5p,Zeb2,ENSRNOG00000004677,192,ENSRNOG00000035530
rno-miR-34a-5p,E2f3,ENSRNOG00000029273,34a,ENSRNOG00000035623
rno-miR-34a-5p,Sirt1,ENSRNOG00000051592,34a,ENSRNOG00000035623
rno-miR-34a-5p,Mycn,ENSRNOG00000051372,34a,ENSRNOG00000035623
rno-miR-200b-3p,Zeb1,ENSRNOG00000017863,200b,ENSRNOG00000035508
rno-miR-200b-3p,Zeb2,ENSRNOG00000004677,200b,ENSRNOG00000035508
rno-miR-18a-5p,Myc,ENSRNOG00000004500,18a,ENSRNOG00000035645
rno-miR-18a-5p,Prmt5,ENSRNOG00000012046,18a,ENSRNOG00000035645
rno-miR-96-5p,Mitf,ENSRNOG00000008658,96,ENSRNOG00000035624
rno-miR-182,Mitf,ENSRNOG00000008658,182,ENSRNOG00000068116
rno-miR-21-5p,Pten,ENSRNOG00000020723,21,ENSRNOG00000035480
rno-miR-206-3p,Igf1,ENSRNOG00000004517,206,ENSRNOG00000035498
rno-miR-132-3p,Arhgap32,ENSRNOG00000008709,132,ENSRNOG00000035516
rno-miR-375-3p,Pdk1,ENSRNOG00000001517,375,ENSRNOG00000035455
rno-miR-34a-5p,Grm7,ENSRNOG00000005662,34a,ENSRNOG00000035623
rno-miR-140-3p,Dnm1,ENSRNOG00000033835,140,ENSRNOG00000035609
rno-miR-15b-5p,Bcl2,ENSRNOG00000067693,15b,ENSRNOG00000035483
rno-miR-16-5p,Bcl2,ENSRNOG00000067693,16,ENSRNOG00000035504
rno-miR-145-5p,Klf5,ENSRNOG00000008785,145,ENSRNOG00000035474
rno-miR-132-3p,Mecp2,ENSRNOG00000056659,132,ENSRNOG00000035516
rno-miR-34a-5p,Notch1,ENSRNOG00000019322,34a,ENSRNOG00000035623
rno-miR-127-3p,Bcl6,ENSRNOG00000001843,127,ENSRNOG00000036496
rno-miR-23a-3p,Trim63,ENSRNOG00000016543,23a,ENSRNOG00000035644
rno-miR-27a-3p,Trim63,ENSRNOG00000016543,27a,ENSRNOG00000035597
rno-miR-221-3p,Bcl2l11,ENSRNOG00000016551,221,ENSRNOG00000035631
rno-miR-222-3p,Bcl2l11,ENSRNOG00000016551,222,ENSRNOG00000035581
rno-miR-30a-5p,Acvr1,ENSRNOG00000005033,30a,ENSRNOG00000035646
rno-miR-30b-5p,Acvr1,ENSRNOG00000005033,30b,ENSRNOG00000053467
rno-miR-30e-5p,Acvr1,ENSRNOG00000005033,30e,ENSRNOG00000035640
rno-miR-130a-3p,Acvr1,ENSRNOG00000005033,130a,ENSRNOG00000035570
rno-miR-290,Acvr1,ENSRNOG00000005033,290,ENSRNOG00000056469
rno-miR-150-5p,Adora1,ENSRNOG00000003442,150,ENSRNOG00000035560
rno-miR-290,Adora1,ENSRNOG00000003442,290,ENSRNOG00000056469
rno-miR-342-3p,Adora1,ENSRNOG00000003442,342,ENSRNOG00000035612
rno-miR-26b-5p,Akap6,ENSRNOG00000004841,26b,ENSRNOG00000035608
rno-miR-290,Akap6,ENSRNOG00000004841,290,ENSRNOG00000056469
rno-miR-543-5p,Akap6,ENSRNOG00000004841,543,ENSRNOG00000036491
rno-miR-30a-3p,Aqp4,ENSRNOG00000016043,30a,ENSRNOG00000035646
rno-miR-99a-5p,Aqp4,ENSRNOG00000016043,99a,ENSRNOG00000035524
rno-miR-99b-5p,Aqp4,ENSRNOG00000016043,99b,ENSRNOG00000035654
rno-miR-100-5p,Aqp4,ENSRNOG00000016043,100,ENSRNOG00000035502
rno-miR-223-3p,Aqp4,ENSRNOG00000016043,223,ENSRNOG00000035505
rno-miR-383-5p,Aqp4,ENSRNOG00000016043,383,ENSRNOG00000035589
rno-miR-290,Arc,ENSRNOG00000043465,290,ENSRNOG00000056469
rno-miR-494-3p,Bmpr2,ENSRNOG00000022196,494,ENSRNOG00000036244
rno-miR-21-5p,Capn8,ENSRNOG00000003468,21,ENSRNOG00000035480
rno-miR-34a-5p,Capn8,ENSRNOG00000003468,34a,ENSRNOG00000035623
rno-miR-101a-3p,Capn8,ENSRNOG00000003468,101a,ENSRNOG00000035599
rno-miR-132-3p,Capn8,ENSRNOG00000003468,132,ENSRNOG00000035516
rno-miR-301a-3p,Capn8,ENSRNOG00000003468,301a,ENSRNOG00000035586
rno-miR-223-3p,Cntn4,ENSRNOG00000005652,223,ENSRNOG00000035505
rno-miR-290,Cntn4,ENSRNOG00000005652,290,ENSRNOG00000056469
rno-miR-290,Syne1,ENSRNOG00000018960,290,ENSRNOG00000056469
rno-miR-290,Dclk1,ENSRNOG00000032922,290,ENSRNOG00000056469
rno-miR-290,Rcan1,ENSRNOG00000001979,290,ENSRNOG00000056469
rno-miR-99a-5p,Fgf16,ENSRNOG00000061530,99a,ENSRNOG00000035524
rno-miR-214-3p,Fgf16,ENSRNOG00000061530,214,ENSRNOG00000035513
rno-miR-331-3p,Fgf16,ENSRNOG00000061530,331,ENSRNOG00000035543
rno-miR-322-5p,Fgf16,ENSRNOG00000061530,322,ENSRNOG00000064087
rno-miR-494-3p,Fgf16,ENSRNOG00000061530,494,ENSRNOG00000036244
rno-miR-214-3p,Fgfr1,ENSRNOG00000016050,214,ENSRNOG00000035513
rno-miR-23a-3p,Gad1,ENSRNOG00000000007,23a,ENSRNOG00000035644
rno-miR-290,Gmfb,ENSRNOG00000064480,290,ENSRNOG00000056469
rno-miR-290,Gnb1,ENSRNOG00000016638,290,ENSRNOG00000056469
rno-miR-290,Golph3,ENSRNOG00000012186,290,ENSRNOG00000056469
rno-miR-214-3p,Gpd1,ENSRNOG00000056457,214,ENSRNOG00000035513
rno-miR-494-3p,Hmox1,ENSRNOG00000014117,494,ENSRNOG00000036244
rno-miR-27a-3p,Hyou1,ENSRNOG00000010944,27a,ENSRNOG00000035597
rno-miR-292-5p,Hyou1,ENSRNOG00000010944,292,ENSRNOG00000060727
rno-miR-21-5p,Kcnj16,ENSRNOG00000004713,21,ENSRNOG00000035480
rno-miR-292-5p,Kcnj16,ENSRNOG00000004713,292,ENSRNOG00000060727
rno-miR-342-3p,Kcnj16,ENSRNOG00000004713,342,ENSRNOG00000035612
rno-miR-290,Klf15,ENSRNOG00000017808,290,ENSRNOG00000056469
rno-miR-292-5p,Madd,ENSRNOG00000012568,292,ENSRNOG00000060727
rno-miR-290,Mapk1,ENSRNOG00000001849,290,ENSRNOG00000056469
rno-miR-290,Mapre1,ENSRNOG00000011798,290,ENSRNOG00000056469
rno-miR-290,Mgst1,ENSRNOG00000007743,290,ENSRNOG00000056469
rno-miR-292-5p,Mgst1,ENSRNOG00000007743,292,ENSRNOG00000060727
rno-miR-125a-5p,Mmp9,ENSRNOG00000017539,125a,ENSRNOG00000035572
rno-miR-132-3p,Mmp9,ENSRNOG00000017539,132,ENSRNOG00000035516
rno-miR-290,Mmp9,ENSRNOG00000017539,290,ENSRNOG00000056469
rno-miR-30a-5p,Neurod1,ENSRNOG00000005609,30a,ENSRNOG00000035646
rno-miR-383-5p,Neurod1,ENSRNOG00000005609,383,ENSRNOG00000035589
rno-miR-290,Nr4a1,ENSRNOG00000007607,290,ENSRNOG00000056469
rno-miR-290,Ogt,ENSRNOG00000003359,290,ENSRNOG00000056469
rno-miR-290,Ptp4a2,ENSRNOG00000050044,290,ENSRNOG00000056469
rno-miR-214-3p,Scn3a,ENSRNOG00000005007,214,ENSRNOG00000035513
rno-miR-223-3p,Scn3a,ENSRNOG00000005007,223,ENSRNOG00000035505
rno-miR-494-3p,Scn3a,ENSRNOG00000005007,494,ENSRNOG00000036244
rno-miR-327,Slc17a7,ENSRNOG00000020650,327,ENSRNOG00000059368
rno-miR-290,Ssr3,ENSRNOG00000011148,290,ENSRNOG00000056469
rno-miR-298-5p,Stx1a,ENSRNOG00000029165,298,ENSRNOG00000035566
rno-miR-497-5p,Stx1a,ENSRNOG00000029165,497,ENSRNOG00000036260
rno-miR-30a-5p,Syt4,ENSRNOG00000017333,30a,ENSRNOG00000035646
rno-miR-30e-5p,Syt4,ENSRNOG00000017333,30e,ENSRNOG00000035640
rno-miR-292-5p,Syt4,ENSRNOG00000017333,292,ENSRNOG00000060727
rno-miR-34a-5p,Tagln,ENSRNOG00000017628,34a,ENSRNOG00000035623
rno-miR-98-5p,Tagln,ENSRNOG00000017628,98,ENSRNOG00000035656
rno-miR-139-5p,Tagln,ENSRNOG00000017628,139,ENSRNOG00000035601
rno-miR-204-5p,Tagln,ENSRNOG00000017628,204,ENSRNOG00000035472
rno-miR-290,Tagln,ENSRNOG00000017628,290,ENSRNOG00000056469
rno-miR-485-5p,Tagln,ENSRNOG00000017628,485,ENSRNOG00000036249
rno-let-7b-5p,Tagln,ENSRNOG00000017628,let7b,ENSRNOG00000035636
rno-miR-21-5p,Tpm1,ENSRNOG00000018184,21,ENSRNOG00000035480
rno-miR-293-5p,Tpm1,ENSRNOG00000018184,293,ENSRNOG00000057453
rno-miR-185-5p,Vim,ENSRNOG00000018087,185,ENSRNOG00000035585
rno-miR-223-3p,Vim,ENSRNOG00000018087,223,ENSRNOG00000035505
rno-let-7b-5p,Vim,ENSRNOG00000018087,let7b,ENSRNOG00000035636
rno-let-7i-5p,Vim,ENSRNOG00000018087,let7i,ENSRNOG00000035642
rno-miR-25-3p,Vsnl1,ENSRNOG00000005345,25,ENSRNOG00000035531
rno-miR-290,Vsnl1,ENSRNOG00000005345,290,ENSRNOG00000056469
rno-miR-494-3p,Vsnl1,ENSRNOG00000005345,494,ENSRNOG00000036244
rno-miR-98-5p,Ccnd2,ENSRNOG00000062959,98,ENSRNOG00000035656
rno-miR-27a-3p,Thrb,ENSRNOG00000006649,27a,ENSRNOG00000035597
rno-miR-206-3p,Tppp,ENSRNOG00000028261,206,ENSRNOG00000035498
rno-miR-146a-5p,Snap25,ENSRNOG00000006037,146a,ENSRNOG00000035466
rno-miR-21-5p,Faslg,ENSRNOG00000002978,21,ENSRNOG00000035480
rno-miR-21-5p,Tiam1,ENSRNOG00000021569,21,ENSRNOG00000035480
rno-miR-21-5p,Peli1,ENSRNOG00000006329,21,ENSRNOG00000035480
rno-miR-21-5p,Peli1,ENSRNOG00000065015,21,ENSRNOG00000035480
rno-miR-25-3p,Nox4,ENSRNOG00000013925,25,ENSRNOG00000035531
rno-miR-92b-3p,Nox4,ENSRNOG00000013925,92b,ENSRNOG00000036423
rno-miR-10b-5p,Rhoc,ENSRNOG00000012630,10b,ENSRNOG00000035554
rno-miR-34a-5p,Mgst1,ENSRNOG00000007743,34a,ENSRNOG00000035623
rno-miR-34a-5p,Sp1,ENSRNOG00000014084,34a,ENSRNOG00000035623
rno-miR-93-5p,Sp1,ENSRNOG00000014084,93,ENSRNOG00000035485
rno-miR-93-5p,Sirt1,ENSRNOG00000051592,93,ENSRNOG00000035485
rno-miR-93-5p,Mgst1,ENSRNOG00000007743,93,ENSRNOG00000035485
rno-miR-376b-5p,Bdnf,ENSRNOG00000047466,376b,ENSRNOG00000036490
rno-miR-132-3p,Pten,ENSRNOG00000020723,132,ENSRNOG00000035516
rno-miR-132-3p,Rasa1,ENSRNOG00000029185,132,ENSRNOG00000035516
rno-miR-212-3p,Rasa1,ENSRNOG00000029185,212,ENSRNOG00000035476
rno-miR-206-3p,Pax3,ENSRNOG00000013670,206,ENSRNOG00000035498
rno-miR-34c-5p,Sipa1,ENSRNOG00000020726,34c,ENSRNOG00000035478
rno-miR-145-5p,Bnip3,ENSRNOG00000017243,145,ENSRNOG00000035474
rno-miR-125a-5p,Scarb1,ENSRNOG00000000981,125a,ENSRNOG00000035572
rno-miR-125a-3p,Scarb1,ENSRNOG00000000981,125a,ENSRNOG00000035572
rno-miR-455-5p,Scarb1,ENSRNOG00000000981,455,ENSRNOG00000036266
rno-miR-146a-5p,Smad4,ENSRNOG00000051965,146a,ENSRNOG00000035466
rno-miR-384-5p,Pik3cd,ENSRNOG00000016846,384,ENSRNOG00000035555
rno-miR-322-5p,Ccnd1,ENSRNOG00000020918,322,ENSRNOG00000064087
rno-miR-322-5p,Calu,ENSRNOG00000006197,322,ENSRNOG00000064087
rno-miR-214-3p,Arl2,ENSRNOG00000021010,214,ENSRNOG00000035513
rno-miR-195-5p,Arl2,ENSRNOG00000021010,195,ENSRNOG00000035638
rno-miR-146a-5p,Klf4,ENSRNOG00000016299,146a,ENSRNOG00000035466
rno-miR-145-5p,Myocd,ENSRNOG00000003669,145,ENSRNOG00000035474
